"key";"fr"
"ConstantShader.name";"Ombrage constant"
"Euclidean2DGeometry.name";"Géométrie plane"
"Euclidean3DGeometry.name";"Géométrie dans l'espace"
"Euclidean4DGeometry.name";"Espace euclidien à 4 dimensions"
"FileUtilities.error";"erreur #1."
"FileUtilities.error401";"erreur 401 (authentification requise)."
"FileUtilities.error403";"erreur 403 (accès interdit)."
"FileUtilities.error404";"erreur 404 (ressource introuvable)."
"FileUtilities.error407";"erreur 407 (l'accès à la ressource nécessite de paramétrer le proxy)."
"FileUtilities.networkDown";"le réseau semble inaccessible."
"FileUtilities.serverError";"erreur du serveur (code #1)."
"FileUtilities.timeOut";"le serveur met trop de temps à répondre."
"FlatQuotientGeometry.latticeH";"Hauteur du rectangle fondamental :"
"FlatQuotientGeometry.latticeW";"Largeur du rectangle fondamental :"
"FlatQuotientGeometry.name";"Recollements rectangulaires"
"FlatQuotientGeometry.shift";"Translation activée (shift + clic droit) :"
"FlatShader.name";"Ombrage plat"
"FWAbstractApplication.load.action";"Ouvrir"
"FWAbstractApplication.load.failure.msg";"Une erreur inattendue s'est produite à l'ouverture du fichier."
"FWAbstractApplication.load.failure.title";"Échec de l'ouverture"
"FWAbstractApplication.load.mnemonic";"O"
"FWAbstractApplication.load.tooltip";"Ouvrir un fichier sauvegardé"
"FWAbstractApplication.load.worker";"Ouverture du fichier"
"FWAbstractApplication.quit.action";"Quitter"
"FWAbstractApplication.quit.mnemonic";"Q"
"FWAbstractApplication.quit.tooltip";"Quitter le logiciel"
"FWAbstractApplication.requestSaving.msg";"Sauvegarder les modifications avant de quitter ?"
"FWAbstractApplication.requestSaving.title";"Sauvegarder le fichier ?"
"FWAbstractApplication.save.action";"Enregistrer"
"FWAbstractApplication.save.failure.msg";"Une erreur inattendue s'est produite et la sauvegarde des données a été abandonnée."
"FWAbstractApplication.save.failure.title";"Échec de la sauvegarde"
"FWAbstractApplication.save.mnemonic";"S"
"FWAbstractApplication.save.success.msg";"Les données ont été correctement sauvegardées."
"FWAbstractApplication.save.success.title";"Sauvegarde réussie"
"FWAbstractApplication.save.tooltip";"Sauvegarder le travail en cours"
"FWAbstractApplication.save.worker";"Sauvegarde du fichier"
"FWAbstractApplication.saveAs.action";"Enregistrer sous"
"FWAbstractApplication.saveAs.mnemonic";"u"
"FWAbstractApplication.saveAs.tooltip";"Sauvegarder le travail en cours dans un nouveau fichier"
"FWAbstractApplication.showConsole.action";"Console d'erreur"
"FWAbstractApplication.showConsole.mnemonic";"C"
"FWAbstractApplication.showConsole.tooltip";"Afficher la console d'erreur"
"FWAbstractApplication.storeUserPreferences.failure.msg";"Une erreur s'est produite et la sauvegarde des préférences a été abandonnée."
"FWAbstractApplication.storeUserPreferences.failure.title";"Échec de la sauvegarde"
"FWAbstractApplication.storeUserPreferences.success.msg";"Les préférences ont été correctement sauvegardées."
"FWAbstractApplication.storeUserPreferences.success.title";"Sauvegarde réussie"
"FWAbstractApplication.storeUserPreferences.worker";"Sauvegarde des préférences"
"FWAccessibilityManager.fontFamily";"Police : "
"FWAccessibilityManager.fontSize";"Taille : "
"FWAccessibilityManager.title";"Interface"
"FWColorChooser.selectColor";"Nuancier"
"FWConsole.confirmExit.msg";"Forcer la fermeture du logiciel et de toutes ses instances ?"
"FWConsole.confirmExit.title";"Demande de confirmation"
"FWConsole.copy.action";"Copier"
"FWConsole.copy.mnemonic";"Cr"
"FWConsole.copy.tooltip";"Copier le contenu de la console d'erreur dans le presse-papier"
"FWConsole.exit.action";"Fin de tâche"
"FWConsole.exit.mnemonic";"t"
"FWConsole.exit.tooltip";"Forcer la fermeture du logiciel"
"FWConsole.menu";"Menu"
"FWDialog.menu.mnemonic";"M"
"FWConsole.preambule";"<p>Cette console d'erreur recense les détails des problèmes éventuellement rencontrés. </p> <p>Pour améliorer la stabilité du logiciel,  merci de les envoyer à l'adresse suivante : geotortue@free.fr</p>"
"FWConsole.quit.action";"Fermer"
"FWConsole.quit.mnemonic";"F"
"FWConsole.quit.tooltip";"Fermer la console d'erreur"
"FWConsole.showConsole.msg";"<p>Une erreur interne s'est produite.</p><p>Souhaitez-vous afficher la console d'erreur ?</p>"
"FWConsole.showConsole.title";"Erreur interne"
"FWConsole.title";"Console d'erreur"
"FWDialog.cancel.action";"Annuler"
"FWDialog.cancel.mnemonic";"A"
"FWDialog.cancel.tooltip";"Fermer cette fenêtre"
"FWDialog.close.action";"OK"
"FWDialog.close.mnemonic";"O"
"FWDialog.close.tooltip";"Valider et fermer cette fenêtre"
"FWDirectory.select";"Sélectionner"
