"key";"en"
"Colors.AQUA";"cyan"
"Colors.BLACK";"noir"
"Colors.BLUE";"bleu"
"Colors.FUCHSIA";"magenta"
"Colors.GRAY";"gris"
"Colors.GREEN";"vert"
"Colors.LIME";"vert_citron"
"Colors.MAROON";"bordeaux"
"Colors.NAVY";"bleu_marine"
"Colors.OLIVE";"olive"
"Colors.ORANGE";"orange"
"Colors.PINK";"rose"
"Colors.PURPLE";"violet"
"Colors.RED";"rouge"
"Colors.SILVER";"argent"
"Colors.TEAL";"sarcelle"
"Colors.WHITE";"blanc"
"Colors.YELLOW";"jaune"
"CommandManager.delay";"Délai entre chaque déplacement (en ms) :"
"CommandManager.realTimePainting";"Afficher le parcours en temps réel :"
"FWColorChooser.selectColor";"Sélectionner une couleur"
"FWConsole.confirmExit";"Forcer la fermeture du logiciel et de toutes ses instances ?"
"FWConsole.exit";"Fin de tâche"
"FWConsole.exit.action";"Fin de tâche"
"FWConsole.exit.mnemonic";"Forcer le logiciel à quitter"
"FWConsole.exit.tooltip";"Forcer la fermeture du logiciel"
"FWConsole.FWMenu.menu";"Menu"
"FWConsole.preambule";"<html>Cette console d'erreur (ainsi que le fichier error.log) recense les détails des problèmes éventuellement rencontrés. <br/> Pour améliorer la stabilité du logiciel,  vous êtes invité(e) à les faire  à l'adresse suivante : geotortue@free.fr<br/>Merci par avance.< à l'adresse s"
"FWConsole.quit.action";"Fermer"
"FWConsole.quit.mnemonic";"Fermer la console d'erreur"
"FWConsole.quit.tooltip";"Fermer la console d'erreur"
"FWConsole.title";"Console d'erreur"
"FWFileChooser.overwriteFile";"Remplacer le fichier existant ?"
"FWFileChooser.select";"Sélectionner"
"FWFileChooser.selectFile";"Sélectionner un fichier"
"FWFileChooser.selectFolder";"Sélectionner un répertoire"
"FWMenu.files";"Fichiers"
"FWMenu.files.mnemonic";"F"
"FWMenu.gallery";"Pinacothèque"
"FWMenu.gallery.mnemonic";"P"
"FWMenu.graphics";"Graphic space"
"FWMenu.graphics.mnemonic";"E"
"FWMenu.help";"Help"
"FWMenu.help.mnemonic";"d"
"FWMenu.library";"Library"
"FWMenu.library.mnemonic";"B"
"FWMenu.paint";"Painting"
"FWMenu.paint.mnemonic";"C"
"FWMenu.tools";"Tools"
"FWMenu.tools.mnemonic";"O"
"FWMenu.window";"Window"
"FWMenu.window.mnemonic";"A"
"FWOptionPane.requestSaving";"Sauvegarder le fichier ?"
"FWOptionPane.saveBeforeExit";"Sauvegarder les modifications avant de quitter GéoTortue ?"
"FWSplash.about.action";"Plus d'informations"
"FWSplash.about.mnemonic";"P"
"FWSplash.about.tooltip";"Consulter le site officiel de GéoTortue"
"FWSplash.GeoTortue.gallery";"Lecture de la pinacothèque..."
"FWSplash.GeoTortue.preferences";"Paramétrage des préférences..."
"FWSplash.GTLauncher.loading";"Chargement... Veuillez patienter"
"FWSplash.GTLauncher.ready";"Démarrage réussi !"
"FWSyntaxTextPane.copy";"Copier"
"FWSyntaxTextPane.cut";"Couper"
"FWSyntaxTextPane.paste";"Coller"
"FWSyntaxTextPane.redo";"Refaire"
"FWSyntaxTextPane.undo";"Défaire"
"Gallery.chooseDirectory";
"Gallery.chooseDirectory.tooltip";"Choisir l'emplacement de la pinacothèque"
"Gallery.directory";"Emplacement de la pinacothèque :"
"Gallery.invalidDirectory";"Il n'est pas possible d'écrire dans le répertoire spécifié."
"Gallery.invalidDirectory.title";"Répertoire invalide"
"Gallery.invalidDirectory.validate.action";"Fermer"
"Gallery.invalidDirectory.validate.mnemonic";"F"
"Gallery.invalidDirectory.validate.tooltip";"Fermer cette fenêtre "
"GalleryOrganizer.commentDrawing.action";"Annoter"
"GalleryOrganizer.commentDrawing.mnemonic";"n"
"GalleryOrganizer.commentDrawing.tooltip";"Annoter le dessin sélectionné"
"GalleryOrganizer.commentsEditor.title";"Commentaires"
"GalleryOrganizer.commentsEditor.validate.action";"Fermer"
"GalleryOrganizer.commentsEditor.validate.mnemonic";"F"
"GalleryOrganizer.commentsEditor.validate.tooltip";"Cliquer pour fermer cette fenêtre"
"GalleryOrganizer.confirmDrawingDeletion";"Êtes-vous certain de vouloir supprimer définitivement ce dessin ?"
"GalleryOrganizer.deleteDrawing.action";"Supprimer"
